"row_id","truth","original_xgboost","smote_ann","weighted_xgboost"
1,"Yes",0.0987468883395195,0.779385564890762,0.0796238854527473
2,"No",0.0515551008284092,0.00650872319267712,0.0546776466071606
3,"No",0.0566808320581913,0.167357273278069,0.0707275494933128
4,"No",0.356340646743774,0.989583859719004,0.437071442604065
5,"No",0.361585199832916,0.703153337070892,0.4052874147892
6,"No",0.0779349803924561,0.10274379505321,0.0884034931659698
7,"No",0.249249666929245,0.779388614326557,0.245271876454353
8,"Yes",0.278495967388153,0.101586768374814,0.202243730425835
9,"No",0.151336938142776,0,0.144244462251663
10,"No",0.0738810151815414,0.0453470283533072,0.0901762321591377
11,"No",0.119132526218891,0.00427603014936234,0.0987509191036224
12,"No",0.159524396061897,0.989583859719004,0.161586344242096
13,"No",0.117512606084347,0.44184177474713,0.106854498386383
14,"No",0.0768698453903198,0.119878672012333,0.0912233665585518
15,"No",0.0698497146368027,0.0121739842816536,0.061757754534483
16,"No",0.101700365543365,0.0697598012822033,0.0905633866786957
17,"No",0.0682524591684341,0.20172878430815,0.0743327587842941
18,"No",0.0812336280941963,0,0.0768618658185005
19,"No",0.0684915110468864,0,0.0728640109300613
20,"No",0.071506068110466,0.00427603014936234,0.0649589821696281
21,"No",0.0841916352510452,0,0.107643276453018
22,"No",0.0782041251659393,0.757149647267899,0.0920369029045105
23,"No",0.108158759772778,0.167357273278069,0.0976129099726677
24,"No",0.102765269577503,0.00427603014936234,0.104696333408356
25,"No",0.0742938667535782,0.0121713898005436,0.0855706036090851
26,"No",0.30216059088707,0.846541581688395,0.249156415462494
27,"No",0.0523394234478474,0,0.0478259287774563
28,"No",0.0622837319970131,0.167357273278069,0.0783179104328156
29,"No",0.114989727735519,0.10274379505321,0.140333235263824
30,"No",0.10808090865612,0.011234988179322,0.122026294469833
31,"No",0.121914312243462,0.10274379505321,0.136608555912971
32,"No",0.200220197439194,0,0.171601802110672
33,"No",0.140047416090965,0.167357273278069,0.117924191057682
34,"No",0.128238573670387,0.20172902990269,0.123758710920811
35,"Yes",0.0855430141091347,0.211962442056265,0.0858749374747276
36,"No",0.0701156482100487,0,0.0642521604895592
37,"No",0.122663855552673,0.167357273278069,0.154365316033363
38,"No",0.0930534601211548,0.125176248117358,0.0894415900111198
39,"Yes",0.139542743563652,0,0.137444466352463
40,"No",0.186825081706047,0.703738174350784,0.157638236880302
41,"No",0.103712938725948,0.00427603014936234,0.10444188117981
42,"No",0.11181478202343,0.167357273278069,0.108409643173218
43,"No",0.0770812928676605,0.0109858144476698,0.10400029271841
44,"Yes",0.0705958679318428,0.00427603014936234,0.0588888227939606
